,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島
年月,平均気温(℃),平均気温(℃),平均気温(℃),日最高気温の平均(℃),日最高気温の平均(℃),日最高気温の平均(℃),日最低気温の平均(℃),日最低気温の平均(℃),日最低気温の平均(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),日降水量の最大(mm),日降水量の最大(mm),日降水量の最大(mm),日降水量の最大(mm),日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),最深積雪(cm),最深積雪(cm),最深積雪(cm),最深積雪(cm),平均気温(℃),平均気温(℃),平均気温(℃),日最高気温の平均(℃),日最高気温の平均(℃),日最高気温の平均(℃),日最低気温の平均(℃),日最低気温の平均(℃),日最低気温の平均(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),日降水量の最大(mm),日降水量の最大(mm),日降水量の最大(mm),日照時間(時間),日照時間(時間),日照時間(時間),最深積雪(cm),最深積雪(cm),最深積雪(cm)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号
1977/1,-1.3,8,1,1.0,8,1,-4.4,8,1,101.0,0,8,1,17.5,0,8,1,68.9,0,8,1,31,0,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
1977/2,0.2,8,1,3.1,8,1,-3.4,8,1,138.0,0,8,1,18.5,0,8,1,76.0,0,8,1,52,0,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
1977/3,4.3,8,1,8.4,8,1,0.0,8,1,97.0,0,8,1,18.0,0,8,1,160.7,0,8,1,8,0,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
1977/4,9.0,8,1,13.1,8,1,4.5,8,1,154.0,0,8,1,42.5,0,8,1,165.7,0,8,1,0,0,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
1977/5,13.6,8,1,17.5,8,1,9.7,8,1,142.0,0,8,1,42.0,0,8,1,205.0,0,8,1,0,1,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
1977/6,19.3,8,1,23.3,8,1,15.6,8,1,66.5,0,8,1,31.0,0,8,1,209.7,0,8,1,0,1,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
1977/7,23.2,8,1,27.0,8,1,19.4,8,1,104.5,0,8,1,39.5,0,8,1,237.3,0,8,1,0,1,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
1977/8,23.1,8,1,26.7,8,1,19.7,8,1,258.0,0,8,1,145.0,0,8,1,183.8,0,8,1,0,1,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
1977/9,20.2,8,1,25.1,8,1,14.9,8,1,211.0,0,8,1,54.5,0,8,1,193.8,0,8,1,0,1,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
1977/10,14.4,8,1,20.0,8,1,8.4,8,1,39.5,0,8,1,13.5,0,8,1,239.7,0,8,1,0,1,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
1977/11,10.0,8,1,13.8,8,1,6.1,8,1,291.0,0,8,1,34.5,0,8,1,93.3,0,8,1,0,0,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
1977/12,4.9,8,1,8.4,8,1,1.4,8,1,196.0,0,8,1,26.5,0,8,1,80.2,0,8,1,4,0,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
1978/1,1.5,8,1,4.2,8,1,-1.7,8,1,163.5,0,8,1,29.5,0,8,1,55.8,0,8,1,36,0,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
1978/2,-0.9,8,1,1.5,8,1,-4.2,8,1,89.0,0,8,1,9.5,0,8,1,65.2,0,8,1,41,0,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
1978/3,3.8,8,1,7.2,8,1,0.1,8,1,86.5,0,8,1,19.5,0,8,1,138.5,0,8,1,23,0,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
1978/4,9.2,8,1,13.6,8,1,4.4,8,1,78.0,0,8,1,24.0,0,8,1,192.0,0,8,1,0,0,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
1978/5,14.9,8,1,20.1,8,1,10.6,8,1,93.0,0,8,1,31.5,0,8,1,228.5,0,8,1,0,1,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
1978/6,20.4,8,1,24.4,8,1,16.9,8,1,265.0,0,8,1,112.0,0,8,1,179.8,0,8,1,0,1,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
1978/7,25.6,8,1,30.0,8,1,21.4,8,1,53.0,0,8,1,25.5,0,8,1,255.5,0,8,1,0,1,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
1978/8,25.5,8,1,29.9,8,1,21.1,8,1,229.5,0,8,1,57.5,0,8,1,248.9,0,8,1,0,1,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
1978/9,19.2,8,1,23.8,8,1,14.5,8,1,128.0,0,8,1,20.0,0,8,1,159.7,0,8,1,0,1,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
1978/10,13.7,8,1,18.8,8,1,8.0,8,1,116.5,0,8,1,23.0,0,8,1,178.2,0,8,1,0,1,8,1,,1,1,,0,1,,0,1,,1,1,,1,1,,1,1,,1,1
1978/11,8.2,8,1,12.0,8,1,3.8,8,1,170.0,0,8,1,44.0,0,8,1,88.6,0,8,1,0,1,8,1,9.6,4,1,11.2,4,1,7.8,4,1,99,4,1,31,4,1,62.2,4,1,,0,1
1978/12,5.0,8,1,9.0,8,1,1.0,8,1,203.0,0,8,1,34.5,0,8,1,69.6,0,8,1,13,0,8,1,6.6,8,1,8.7,8,1,4.3,8,1,122,8,1,17,8,1,80.7,8,1,,0,1
1979/1,2.5,8,1,5.6,8,1,-0.9,8,1,201.0,0,8,1,34.5,0,8,1,63.1,0,8,1,42,0,8,1,3.1,8,1,5.5,8,1,0.6,8,1,93,8,1,28,8,1,77.1,8,1,,0,1
1979/2,3.5,8,1,6.9,8,1,0.1,8,1,116.5,0,8,1,20.5,0,8,1,70.2,0,8,1,1,0,8,1,3.8,8,1,6.5,8,1,1.2,8,1,78,8,1,17,8,1,97.6,8,1,,0,1
1979/3,4.1,8,1,8.3,8,1,-0.1,8,1,152.5,0,8,1,28.5,0,8,1,153.3,0,8,1,14,0,8,1,4.8,8,1,7.8,5,1,2.5,5,1,79,8,1,23,8,1,180.0,8,1,,0,1
1979/4,8.4,8,1,12.6,8,1,3.4,8,1,140.0,0,8,1,30.5,0,8,1,174.3,0,8,1,0,1,8,1,8.3,5,1,10.9,5,1,5.6,5,1,128,8,1,31,8,1,192.7,8,1,,0,1
1979/5,14.1,8,1,18.2,8,1,10.1,8,1,47.0,0,8,1,11.5,0,8,1,221.5,0,8,1,0,1,8,1,13.3,8,1,16.3,8,1,11.0,8,1,30,8,1,10,8,1,247.2,8,1,,0,1
1979/6,20.9,8,1,24.4,8,1,17.8,8,1,232.5,0,8,1,38.0,0,8,1,138.6,0,8,1,0,1,8,1,19.3,8,1,21.7,8,1,17.4,8,1,253,8,1,98,8,1,166.8,8,1,,0,1
1979/7,22.3,8,1,25.8,8,1,18.9,8,1,174.5,0,8,1,35.5,0,8,1,161.0,0,8,1,0,1,8,1,21.8,8,1,23.7,5,1,19.9,5,1,124,8,1,51,8,1,205.3,8,1,,0,1
1979/8,24.1,8,1,28.5,8,1,19.6,8,1,228.0,0,8,1,55.5,0,8,1,242.8,0,8,1,0,1,8,1,24.2,8,1,26.9,5,1,22.0,5,1,152,8,1,58,8,1,288.4,8,1,,0,1
1979/9,20.0,8,1,24.5,8,1,15.4,8,1,278.5,0,8,1,68.5,0,8,1,158.7,0,8,1,0,1,8,1,20.9,8,1,23.1,8,1,18.8,8,1,242,8,1,101,8,1,192.8,8,1,,0,1
1979/10,15.8,8,1,20.5,8,1,11.6,8,1,172.0,0,8,1,34.5,0,8,1,142.9,0,8,1,0,1,8,1,17.1,5,1,19.4,5,1,15.0,5,1,180,8,1,42,8,1,170.3,8,1,,0,1
1979/11,10.2,8,1,14.2,8,1,5.9,8,1,248.0,0,8,1,48.0,0,8,1,96.7,0,8,1,0,0,8,1,11.2,8,1,13.8,5,1,8.7,5,1,194,8,1,45,8,1,107.5,8,1,,0,1
1979/12,5.9,8,1,9.3,8,1,2.2,8,1,188.5,0,8,1,18.5,0,8,1,65.2,0,8,1,5,0,8,1,6.7,8,1,9.0,5,1,4.6,5,1,142,8,1,20,8,1,87.7,8,1,,0,1
1980/1,1.4,8,1,4.2,8,1,-1.7,8,1,212.0,0,8,1,35.0,0,8,1,51.1,0,8,1,22,0,8,1,2.3,8,1,4.5,8,1,0.2,8,1,116,8,1,23,8,1,58.2,8,1,,0,1
1980/2,-0.1,8,1,2.0,8,1,-2.7,8,1,145.5,0,8,1,44.0,0,8,1,83.4,0,8,1,68,0,8,1,0.3,8,1,1.9,5,1,-1.4,5,1,44,8,1,11,8,1,113.1,8,1,,0,1
1980/3,3.1,8,1,6.8,8,1,-1.0,8,1,110.0,0,8,1,13.0,0,8,1,141.4,0,8,1,23,0,8,1,3.9,8,1,6.7,5,1,1.4,5,1,67,8,1,12,8,1,178.8,8,1,,0,1
1980/4,8.6,8,1,13.2,8,1,3.7,8,1,114.5,0,8,1,41.5,0,8,1,182.1,0,8,1,0,1,8,1,8.4,8,1,11.6,5,1,5.3,5,1,115,8,1,43,8,1,209.0,8,1,,0,1
1980/5,15.2,8,1,20.4,8,1,9.6,8,1,115.5,0,8,1,41.5,0,8,1,226.4,0,8,1,0,1,8,1,14.1,5,1,17.4,5,1,11.2,5,1,134,8,1,43,8,1,235.1,8,1,,0,1
1980/6,20.1,8,1,24.5,8,1,15.8,8,1,170.0,0,8,1,89.0,0,8,1,218.2,0,8,1,0,1,8,1,19.0,8,1,21.6,5,1,16.7,5,1,131,8,1,76,8,1,235.4,8,1,,0,1
1980/7,21.3,8,1,24.8,8,1,18.2,8,1,360.5,0,8,1,88.0,0,8,1,141.8,0,8,1,0,1,8,1,20.9,8,1,23.2,5,1,19.1,5,1,265,8,1,50,8,1,184.2,8,1,,0,1
1980/8,22.0,8,1,26.3,8,1,18.1,8,1,255.0,0,8,1,46.5,0,8,1,188.8,0,8,1,0,1,8,1,22.6,8,1,25.0,8,1,20.7,8,1,244,8,1,49,8,1,230.6,8,1,,0,1
1980/9,19.4,8,1,24.0,8,1,14.7,8,1,68.5,0,8,1,35.0,0,8,1,181.1,0,8,1,0,1,8,1,20.4,8,1,23.1,8,1,18.1,8,1,58,8,1,15,8,1,207.3,8,1,,0,1
1980/10,13.8,8,1,18.0,8,1,9.0,8,1,265.0,0,8,1,36.5,0,8,1,135.6,0,8,1,0,1,8,1,15.1,5,1,17.7,5,1,12.6,5,1,123,8,1,21,8,1,149.5,8,1,,0,1
1980/11,9.4,8,1,14.0,8,1,4.5,8,1,93.0,0,8,1,18.0,0,8,1,129.2,0,8,1,0,0,8,1,11.2,8,1,13.6,8,1,8.7,8,1,57,8,1,12,8,1,146.8,8,1,,0,1
1980/12,3.8,8,1,6.4,8,1,1.1,8,1,330.0,0,8,1,42.5,0,8,1,53.3,0,8,1,7,0,8,1,4.7,8,1,6.9,5,1,2.7,5,1,212,8,1,28,8,1,59.9,8,1,,0,1
1981/1,0.2,8,1,2.2,8,1,-2.3,8,1,172.0,0,8,1,31.0,0,8,1,55.9,0,8,1,44,0,8,1,0.5,8,1,2.2,8,1,-1.2,8,1,90,8,1,17,8,1,68.5,8,1,,0,1
1981/2,1.2,8,1,4.0,8,1,-1.8,8,1,129.5,0,8,1,17.0,0,8,1,79.8,0,8,1,32,0,8,1,2.1,8,1,4.2,5,1,0.1,5,1,66,8,1,9,8,1,99.4,8,1,,0,1
1981/3,4.0,8,1,8.0,8,1,-0.3,8,1,80.0,0,8,1,37.0,0,8,1,174.0,0,8,1,24,0,8,1,4.5,8,1,7.3,5,1,2.2,5,1,65,8,1,26,8,1,196.9,8,1,,0,1
1981/4,9.2,8,1,13.9,8,1,3.9,8,1,121.5,0,8,1,36.5,0,8,1,198.8,0,8,1,0,1,8,1,9.3,8,1,12.2,8,1,6.6,8,1,87,8,1,25,8,1,226.3,8,1,,0,1
1981/5,13.2,8,1,17.4,8,1,9.1,8,1,146.5,0,8,1,25.0,0,8,1,186.0,0,8,1,0,1,8,1,12.5,8,1,15.3,8,1,9.7,8,1,131,8,1,31,8,1,214.1,8,1,,0,1
1981/6,17.7,8,1,21.3,8,1,14.7,8,1,149.5,0,8,1,52.5,0,8,1,148.0,0,8,1,0,1,8,1,16.9,5,1,19.5,5,1,14.9,5,1,195,8,1,62,8,1,181.5,8,1,,0,1
1981/7,24.5,8,1,28.4,8,1,21.0,8,1,153.0,0,8,1,34.0,0,8,1,238.6,0,8,1,0,1,8,1,23.4,8,1,25.8,5,1,21.4,5,1,156,8,1,52,8,1,246.8,8,1,,0,1
1981/8,23.5,8,1,27.9,8,1,19.6,8,1,224.5,0,8,1,40.0,0,8,1,203.0,0,8,1,0,1,8,1,23.5,8,1,26.0,8,1,21.3,8,1,360,8,1,95,8,1,217.5,8,1,,0,1
1981/9,18.3,8,1,22.9,8,1,13.9,8,1,105.5,0,8,1,16.5,0,8,1,182.9,0,8,1,0,1,8,1,19.4,8,1,22.0,8,1,17.1,8,1,125,8,1,30,8,1,212.0,8,1,,0,1
1981/10,13.9,8,1,18.2,8,1,9.8,8,1,310.5,0,8,1,48.0,0,8,1,155.3,0,8,1,0,1,8,1,15.0,5,1,17.9,5,1,12.5,5,1,220,8,1,31,8,1,174.8,8,1,,0,1
1981/11,6.7,8,1,9.6,8,1,3.6,8,1,292.5,0,8,1,54.0,0,8,1,50.4,0,8,1,2,0,8,1,7.2,8,1,9.5,5,1,4.7,5,1,161,8,1,25,8,1,68.9,8,1,,0,1
1981/12,4.3,8,1,7.3,8,1,1.4,8,1,282.0,0,8,1,35.5,0,8,1,43.1,0,8,1,10,0,8,1,5.3,8,1,7.5,8,1,3.2,8,1,199,8,1,27,8,1,59.9,8,1,,0,1
1982/1,1.0,8,1,3.6,8,1,-2.1,8,1,175.5,0,8,1,24.0,0,8,1,66.2,0,8,1,58,0,8,1,1.9,8,1,4.2,8,1,-0.2,8,1,134,8,1,21,8,1,79.1,8,1,,0,1
1982/2,0.4,8,1,2.9,8,1,-2.8,8,1,70.5,0,8,1,8.5,0,8,1,103.4,0,8,1,40,0,8,1,1.1,8,1,3.3,5,1,-0.8,5,1,60,8,1,10,8,1,116.7,8,1,,0,1
1982/3,4.6,8,1,8.3,8,1,0.4,8,1,102.0,0,8,1,17.0,0,8,1,155.8,0,8,1,7,0,8,1,5.2,8,1,8.1,8,1,2.3,8,1,95,8,1,19,8,1,188.1,8,1,,0,1
1982/4,10.0,8,1,14.8,8,1,5.4,8,1,143.0,0,8,1,35.0,0,8,1,212.2,0,8,1,0,1,8,1,9.8,8,1,13.3,8,1,7.1,8,1,135,8,1,25,8,1,240.3,8,1,,0,1
1982/5,15.6,8,1,20.1,8,1,11.2,8,1,189.5,0,8,1,36.5,0,8,1,198.9,0,8,1,0,1,8,1,14.4,8,1,16.9,8,1,12.0,8,1,130,8,1,31,8,1,207.8,8,1,,0,1
1982/6,18.4,8,1,22.4,8,1,14.5,8,1,119.0,0,8,1,30.0,0,8,1,240.6,0,8,1,0,1,8,1,17.7,5,1,20.4,5,1,15.1,5,1,80,8,1,24,8,1,249.2,8,1,,0,1
1982/7,22.2,8,1,26.5,8,1,18.0,8,1,203.0,0,8,1,96.5,0,8,1,271.5,0,8,1,0,1,8,1,22.0,8,1,25.1,8,1,19.3,8,1,211,8,1,123,8,1,293.7,8,1,,0,1
1982/8,24.5,8,1,28.2,8,1,21.6,8,1,101.5,0,8,1,28.0,0,8,1,207.9,0,8,1,0,1,8,1,24.0,8,1,26.5,8,1,22.0,8,1,74,8,1,23,8,1,238.5,8,1,,0,1
1982/9,19.5,8,1,23.7,8,1,15.6,8,1,168.0,0,8,1,49.5,0,8,1,178.8,0,8,1,0,1,8,1,20.2,8,1,22.8,8,1,18.0,8,1,155,8,1,62,8,1,194.8,8,1,,0,1
1982/10,14.8,8,1,20.1,8,1,9.6,8,1,117.0,0,8,1,29.0,0,8,1,230.3,0,8,1,0,1,8,1,16.3,5,1,19.0,5,1,13.9,5,1,117,8,1,31,8,1,235.3,8,1,,0,1
1982/11,9.6,8,1,13.6,8,1,5.5,8,1,240.5,0,8,1,56.0,0,8,1,105.2,0,8,1,1,0,8,1,10.9,8,1,13.4,8,1,8.3,8,1,102,8,1,29,8,1,123.9,8,1,,0,1
1982/12,5.5,8,1,8.7,8,1,2.4,8,1,225.5,0,8,1,34.0,0,8,1,59.6,0,8,1,3,0,8,1,6.1,8,1,8.4,8,1,3.9,8,1,149,8,1,31,8,1,76.4,8,1,,0,1
1983/1,2.3,8,1,4.7,8,1,-0.3,8,1,103.0,0,8,1,24.0,0,8,1,67.4,0,8,1,20,0,8,1,2.6,8,1,4.7,8,1,0.6,8,1,41,8,1,19,8,1,85.4,8,1,,0,1
1983/2,0.4,8,1,3.0,8,1,-2.8,8,1,145.5,0,8,1,33.5,0,8,1,58.7,0,8,1,34,0,8,1,1.0,8,1,3.1,8,1,-0.8,8,1,108,8,1,40,8,1,73.6,8,1,,0,1
1983/3,3.9,8,1,7.8,8,1,0.0,8,1,137.0,0,8,1,37.0,0,8,1,170.9,0,8,1,17,0,8,1,4.9,8,1,8.0,8,1,2.4,8,1,86,8,1,23,8,1,188.7,8,1,,0,1
1983/4,12.2,8,1,17.0,8,1,6.7,8,1,128.5,0,8,1,32.0,0,8,1,206.8,0,8,1,0,1,8,1,11.7,5,1,14.7,5,1,9.0,5,1,116,8,1,29,8,1,223.0,8,1,,0,1
1983/5,15.4,8,1,20.1,8,1,10.4,8,1,116.5,0,8,1,63.0,0,8,1,259.1,0,8,1,0,1,8,1,14.3,5,1,17.6,5,1,11.3,5,1,105,8,1,44,8,1,262.7,8,1,,0,1
1983/6,17.9,8,1,22.0,8,1,14.4,8,1,67.0,0,8,1,24.5,0,8,1,198.6,0,8,1,0,1,8,1,17.0,8,1,20.1,8,1,14.3,8,1,34,8,1,15,8,1,225.5,8,1,,0,1
1983/7,21.4,8,1,24.8,8,1,18.6,8,1,263.5,0,8,1,85.0,0,8,1,140.2,0,8,1,0,1,8,1,21.0,8,1,23.5,8,1,19.2,8,1,248,8,1,105,8,1,158.5,8,1,,0,1
1983/8,25.3,8,1,29.4,8,1,21.8,8,1,118.0,0,8,1,60.0,0,8,1,243.5,0,8,1,0,1,8,1,25.0,8,1,27.6,5,1,23.0,5,1,0,4,1,0,4,1,241.3,8,1,,0,1
1983/9,21.2,8,1,25.8,8,1,17.4,8,1,137.0,0,8,1,24.5,0,8,1,211.4,0,8,1,0,1,8,1,21.7,8,1,24.3,8,1,19.6,8,1,,1,1,,1,1,222.6,8,1,,0,1
1983/10,13.5,8,1,17.4,8,1,9.2,8,1,204.0,0,8,1,30.5,0,8,1,154.2,0,8,1,0,1,8,1,13.7,5,1,16.4,5,1,11.0,5,1,107,5,1,33,5,1,180.5,8,1,,0,1
1983/11,7.9,8,1,12.2,8,1,4.0,8,1,233.5,0,8,1,51.0,0,8,1,108.9,0,8,1,6,0,8,1,9.3,8,1,11.7,5,1,6.8,5,1,99,8,1,23,8,1,131.2,8,1,,0,1
1983/12,2.6,8,1,5.5,8,1,-0.5,8,1,190.5,0,8,1,36.0,0,8,1,60.9,0,8,1,24,0,8,1,3.1,8,1,5.3,8,1,0.9,8,1,115,8,1,19,8,1,64.9,8,1,,0,1
1984/1,-0.5,8,1,1.7,8,1,-3.0,8,1,124.5,0,8,1,24.5,0,8,1,46.2,0,8,1,44,0,8,1,0.0,8,1,1.8,8,1,-1.5,8,1,61,8,1,17,8,1,64.7,8,1,,0,1
1984/2,-1.1,8,1,1.1,8,1,-4.0,8,1,99.5,0,8,1,16.5,0,8,1,83.7,0,8,1,76,0,8,1,-1.1,8,1,1.1,8,1,-2.7,8,1,36,8,1,12,8,1,85.8,8,1,,0,1
1984/3,1.2,8,1,4.2,8,1,-2.5,8,1,111.5,0,8,1,16.5,0,8,1,160.1,0,8,1,52,0,8,1,1.8,8,1,4.8,8,1,-0.5,8,1,69,8,1,17,8,1,190.4,8,1,,0,1
1984/4,7.9,8,1,12.6,8,1,3.4,8,1,116.0,0,8,1,39.0,0,8,1,215.3,0,8,1,0,0,8,1,7.8,5,1,11.0,5,1,5.1,5,1,96,8,1,26,8,1,225.3,8,1,,0,1
1984/5,14.0,8,1,18.3,8,1,10.2,8,1,76.5,0,8,1,17.5,0,8,1,196.6,0,8,1,0,1,8,1,12.7,8,1,15.6,8,1,10.3,8,1,67,8,1,14,8,1,201.8,8,1,,0,1
1984/6,21.1,8,1,25.4,8,1,17.3,8,1,68.5,0,8,1,29.5,0,8,1,228.9,0,8,1,0,1,8,1,19.3,5,1,22.3,5,1,16.8,5,1,50,8,1,16,8,1,234.9,8,1,,0,1
1984/7,24.7,8,1,28.4,8,1,21.3,8,1,280.5,0,8,1,48.0,0,8,1,202.6,0,8,1,0,1,8,1,23.4,8,1,25.9,5,1,21.4,5,1,112,8,1,34,8,1,217.3,8,1,,0,1
1984/8,26.1,8,1,30.9,8,1,21.7,8,1,69.0,0,8,1,23.0,0,8,1,305.9,0,8,1,0,1,8,1,25.6,8,1,29.0,8,1,22.6,8,1,75,8,1,60,8,1,318.9,8,1,,0,1
1984/9,19.9,8,1,24.3,8,1,16.0,8,1,193.5,0,8,1,55.0,0,8,1,187.0,0,8,1,0,1,8,1,20.2,8,1,23.1,8,1,17.6,8,1,170,8,1,77,8,1,201.5,8,1,,0,1
1984/10,13.7,8,1,17.8,8,1,9.2,8,1,170.5,0,8,1,47.0,0,8,1,180.1,0,8,1,0,1,8,1,14.1,5,1,16.7,5,1,11.8,5,1,89,8,1,31,8,1,202.3,8,1,,0,1
1984/11,7.8,8,1,11.8,8,1,3.8,8,1,146.5,0,8,1,54.0,0,8,1,120.0,0,8,1,1,0,8,1,8.9,8,1,11.5,5,1,6.5,5,1,70,8,1,19,8,1,135.0,8,1,,0,1
1984/12,3.3,8,1,6.5,8,1,0.4,8,1,167.0,0,8,1,27.0,0,8,1,75.3,0,8,1,33,0,8,1,3.4,8,1,5.6,8,1,1.3,8,1,101,8,1,21,8,1,78.4,8,1,,0,1
1985/1,-1.0,8,1,1.5,8,1,-3.6,8,1,80.0,0,8,1,11.0,0,8,1,65.3,0,8,1,31,0,8,1,-1.3,8,1,1.1,8,1,-3.1,8,1,47,8,1,12,8,1,82.3,8,1,,0,1
1985/2,1.8,8,1,4.8,8,1,-1.2,8,1,106.0,0,8,1,34.0,0,8,1,89.4,0,8,1,14,0,8,1,1.8,8,1,4.3,5,1,-0.3,5,1,60,8,1,14,8,1,101.8,8,1,,0,1
