,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島
2002/3,6.7,8,1,10.7,8,1,2.7,8,1,183.5,0,8,1,27.5,0,8,1,101.1,0,8,2,1,0,8,1,6.3,8,1,9.7,8,1,2.9,8,1,115,8,1,28,8,1,106.5,8,2,,0,1
2002/4,12.4,8,1,17.4,8,1,7.8,8,1,91.5,0,8,1,36.5,0,8,1,206.3,0,8,2,0,1,8,1,11.4,8,1,15.6,8,1,7.8,8,1,91,8,1,36,8,1,208.7,8,2,,0,1
2002/5,15.0,8,1,18.9,8,1,11.3,8,1,161.0,0,8,1,43.0,0,8,1,178.8,0,8,2,0,1,8,1,13.7,8,1,18.2,8,1,10.1,8,1,98,8,1,22,8,1,182.1,8,2,,0,1
2002/6,19.5,8,1,24.0,8,1,15.5,8,1,115.5,0,8,1,25.5,0,8,1,223.1,0,8,2,0,1,8,1,18.1,8,1,22.5,8,1,14.2,8,1,113,8,1,52,8,1,211.4,8,2,,0,1
2002/7,24.4,8,1,28.4,8,1,21.3,8,1,283.5,0,8,1,58.5,0,8,1,144.7,0,8,2,0,1,8,1,22.7,8,1,25.7,8,1,20.3,8,1,318,8,1,73,8,1,127.7,8,2,,0,1
2002/8,25.3,8,1,29.1,8,1,22.1,8,1,286.0,0,8,1,102.0,0,8,1,154.1,0,8,2,0,1,8,1,23.7,8,1,26.7,8,1,21.3,8,1,203,8,1,42,8,1,150.1,8,2,,0,1
2002/9,21.1,8,1,25.8,8,1,17.1,8,1,100.5,0,8,1,30.0,0,8,1,163.5,0,8,2,0,1,8,1,20.1,8,1,24.0,8,1,16.8,8,1,60,8,1,18,8,1,181.4,8,2,,0,1
2002/10,15.7,8,1,19.8,8,1,12.0,8,1,199.5,0,8,1,29.5,0,8,1,135.1,0,8,2,0,1,8,1,15.0,8,1,18.4,8,1,12.4,8,1,196,8,1,54,8,1,133.4,8,2,,0,1
2002/11,6.5,8,1,9.8,8,1,3.1,8,1,383.0,0,8,1,46.5,0,8,1,42.6,0,8,2,3,0,8,1,7.0,8,1,9.8,8,1,4.3,8,1,194,8,1,22,8,1,40.7,8,2,,0,1
2002/12,3.3,8,1,6.4,8,1,0.3,8,1,75.5,0,8,1,15.0,0,8,1,43.9,0,8,2,17,0,8,1,3.3,8,1,5.8,8,1,1.2,8,1,45,8,1,7,8,1,34.3,8,2,,0,1
2003/1,1.7,8,1,4.1,8,1,-1.1,8,1,210.5,0,8,1,37.0,0,8,1,32.2,0,8,2,21,0,8,1,1.6,8,1,4.2,8,2,-0.6,8,2,109,8,1,16,8,1,23.7,8,2,,0,1
2003/2,2.5,8,1,5.4,8,1,-0.3,8,1,77.0,0,8,1,15.0,0,8,1,70.8,0,8,2,15,0,8,1,2.4,8,1,5.5,8,2,-0.1,8,2,37,8,1,9,8,1,69.1,8,2,,0,1
2003/3,4.6,8,1,8.2,8,1,1.4,8,1,66.5,0,5,1,13.5,0,5,1,127.9,0,8,2,11,0,8,1,4.3,8,1,8.2,8,2,1.3,8,2,97,8,1,33,8,1,141.3,8,2,,0,1
2003/4,10.6,8,1,15.2,8,1,6.5,8,1,149.0,0,8,1,30.0,0,8,1,156.9,0,8,2,0,1,8,1,9.5,8,1,13.4,8,2,6.4,8,2,120,8,1,25,8,1,161.1,8,2,,0,1
2003/5,16.8,8,1,21.9,8,1,12.2,8,1,38.5,0,8,1,27.5,0,8,1,242.4,0,8,2,0,1,8,1,14.6,5,1,19.8,5,2,10.7,5,2,36,8,1,22,8,1,221.1,8,2,,0,1
2003/6,20.3,8,1,24.3,8,1,17.0,8,1,96.5,0,8,1,25.0,0,8,1,153.5,0,8,2,0,1,8,1,18.5,8,1,22.7,8,2,15.6,8,2,62,8,1,16,8,1,135.9,8,2,,0,1
2003/7,20.9,8,1,24.5,8,1,18.0,8,1,352.5,0,8,1,76.0,0,8,1,152.0,0,8,2,0,1,8,1,19.5,8,1,23.3,8,2,16.7,8,2,217,8,1,70,8,1,146.6,8,2,,0,1
2003/8,23.6,8,1,27.4,8,1,20.6,5,1,251.0,0,8,1,43.5,0,8,1,88.6,0,8,2,0,1,8,1,22.2,8,1,25.7,8,2,19.9,8,2,165,8,1,43,8,1,97.5,8,2,,0,1
2003/9,20.9,8,1,24.8,8,1,17.2,8,1,131.5,0,8,1,32.5,0,8,1,124.1,0,8,2,0,1,8,1,19.9,8,1,23.9,8,2,16.8,8,2,109,8,1,39,8,1,150.5,8,2,,0,1
2003/10,14.7,8,1,19.5,8,1,10.3,8,1,243.0,0,8,1,62.5,0,8,1,155.0,0,8,2,0,1,8,1,14.3,8,1,18.8,8,2,11.1,8,2,161,8,1,48,8,1,162.6,8,2,,0,1
2003/11,10.7,8,1,14.9,8,1,6.5,8,1,113.0,0,8,1,21.0,0,8,1,97.0,0,8,2,0,1,8,1,11.0,8,1,14.1,8,2,7.9,8,2,116,8,1,20,8,1,85.7,8,2,,0,1
2003/12,6.3,8,1,9.1,8,1,3.5,8,1,282.5,0,8,1,51.5,0,8,1,29.8,0,8,2,4,0,8,1,6.0,8,1,8.5,8,2,3.5,8,2,153,8,1,20,8,1,30.5,8,2,,0,1
2004/1,2.1,8,1,4.7,5,1,-0.5,8,1,200.5,0,5,1,28.0,0,5,1,53.4,0,5,2,14,0,8,1,2.0,8,1,4.9,8,2,0.0,8,2,104,8,1,23,8,1,49.1,8,2,,0,1
2004/2,3.4,8,1,7.0,8,1,0.2,8,1,107.5,0,8,1,16.0,0,8,1,56.2,0,8,2,26,0,8,1,3.3,8,1,6.8,8,2,0.6,8,2,72,8,1,15,8,1,62.1,8,2,,0,1
2004/3,5.3,8,1,10.0,8,1,1.3,8,1,97.0,0,8,1,28.5,0,8,1,133.3,0,8,2,15,0,8,1,5.0,5,1,9.3,5,2,1.9,5,2,55,5,1,17,5,1,149.9,5,2,,0,1
2004/4,10.2,8,1,15.2,8,1,5.3,8,1,127.0,0,8,1,30.5,0,8,1,177.8,0,8,2,0,1,8,1,9.4,8,1,13.6,8,2,5.6,8,2,117,8,1,34,8,1,183.6,8,2,,0,1
2004/5,16.6,8,1,21.3,8,1,12.3,8,1,281.5,0,8,1,80.0,0,8,1,141.4,0,5,2,0,1,8,1,14.7,5,1,18.8,5,2,11.3,5,2,171,5,1,25,5,1,128.7,5,2,,0,1
2004/6,20.2,8,1,24.2,8,1,16.3,8,1,169.0,0,8,1,35.5,0,8,1,171.6,0,5,2,0,1,8,1,18.5,8,1,22.7,8,2,15.3,8,2,132,8,1,56,8,1,141.4,8,2,,0,1
2004/7,24.7,8,1,28.7,8,1,21.4,8,1,330.0,0,8,1,122.5,0,8,1,182.8,0,8,2,0,1,8,1,23.1,8,1,27.0,8,2,20.4,8,2,162,8,1,71,8,1,146.1,8,2,,0,1
2004/8,24.9,8,1,29.4,8,1,20.8,8,1,229.0,0,8,1,65.0,0,8,1,232.7,0,8,2,0,1,8,1,23.9,8,1,28.3,8,2,20.7,8,2,209,8,1,43,8,1,191.0,8,2,,0,1
2004/9,22.2,8,1,26.7,8,1,18.6,8,1,177.0,0,8,1,33.0,0,8,1,135.7,0,8,2,0,1,8,1,21.4,8,1,25.2,8,2,18.4,8,2,171,8,1,69,8,1,123.9,8,2,,0,1
2004/10,15.2,8,1,19.3,8,1,11.6,8,1,159.0,0,8,1,26.0,0,8,1,111.0,0,8,2,0,1,8,1,15.4,8,1,18.8,8,2,12.7,8,2,114,8,1,22,8,1,104.1,8,2,,0,1
2004/11,12.2,8,1,16.0,8,1,8.7,8,1,158.5,0,8,1,33.5,0,8,1,91.0,0,8,2,0,1,8,1,12.3,8,1,15.7,8,2,9.6,8,2,66,8,1,22,8,1,75.0,8,2,,0,1
2004/12,5.7,8,1,8.8,8,1,2.9,8,1,181.0,0,8,1,34.0,0,8,1,62.8,0,8,2,13,0,8,1,5.8,8,1,8.6,8,2,3.3,8,2,135,8,1,35,8,1,48.9,8,2,,0,1
2005/1,2.1,8,1,4.9,8,1,-0.9,8,1,242.5,0,8,1,41.0,0,8,1,37.4,0,8,2,23,0,8,1,2.2,8,1,5.1,8,2,-0.2,8,2,127,8,1,17,8,1,31.2,8,2,,0,1
2005/2,0.8,8,1,3.1,8,1,-1.5,8,1,126.0,0,8,1,11.0,0,8,1,23.3,0,8,2,17,0,8,1,0.7,8,1,3.4,8,2,-1.3,8,2,82,8,1,10,8,1,27.5,8,2,,0,1
2005/3,4.3,8,1,7.6,8,1,0.9,8,1,103.5,0,8,1,11.0,0,8,1,90.3,0,5,2,12,0,8,1,4.0,8,1,7.6,8,2,1.1,8,2,93,8,1,22,8,1,83.1,8,2,,0,1
2005/4,10.3,8,1,14.7,8,1,5.6,8,1,68.5,0,8,1,17.0,0,8,1,178.7,0,5,2,0,1,8,1,9.5,8,1,13.5,8,2,6.1,8,2,45,8,1,10,8,1,160.9,8,2,,0,1
2005/5,14.1,8,1,18.8,8,1,10.1,8,1,103.0,0,8,1,18.0,0,8,1,195.3,0,8,2,0,1,8,1,12.9,8,1,17.8,8,2,9.5,8,2,77,8,1,17,8,1,164.1,8,2,,0,1
2005/6,21.6,8,1,25.4,8,1,18.2,8,1,116.0,0,8,1,68.5,0,8,1,195.0,0,8,2,0,1,8,1,19.7,8,1,24.4,8,2,16.5,8,2,109,8,1,88,8,1,141.1,8,2,,0,1
2005/7,23.0,8,1,26.4,8,1,20.0,8,1,264.0,0,8,1,53.5,0,8,1,120.1,0,8,2,0,1,8,1,21.7,8,1,25.2,8,2,19.0,8,2,129,8,1,50,8,1,93.1,8,2,,0,1
2005/8,26.1,8,1,30.5,8,1,22.6,8,1,395.0,0,8,1,111.0,0,8,1,203.0,0,8,2,0,1,8,1,25.2,8,1,29.3,8,2,22.3,8,2,437,8,1,159,8,1,183.5,8,2,,0,1
2005/9,22.0,8,1,26.0,8,1,18.2,8,1,113.0,0,8,1,34.0,0,8,1,158.0,0,8,2,0,1,8,1,21.2,8,1,24.8,8,2,18.6,8,2,134,8,1,45,8,1,140.7,8,2,,0,1
2005/10,16.2,8,1,20.6,8,1,12.0,8,1,243.0,0,8,1,45.0,0,8,1,154.4,0,8,2,0,1,8,1,15.9,8,1,19.6,8,2,12.8,8,2,186,8,1,52,8,1,140.1,8,2,,0,1
2005/11,9.6,8,1,13.2,8,1,6.4,8,1,213.0,0,8,1,23.5,0,8,1,84.7,0,8,2,0,1,8,1,9.6,8,1,12.7,8,2,6.9,8,2,126,8,1,27,8,1,66.0,8,2,,0,1
2005/12,1.9,8,1,4.5,8,1,-0.5,8,1,256.0,0,8,1,37.5,0,8,1,35.3,0,8,2,39,0,8,1,2.1,5,1,4.5,5,2,0.0,5,2,142,5,1,23,5,1,26.6,5,3,,0,1
2006/1,0.5,8,1,2.9,8,1,-2.3,8,1,102.5,0,5,1,9.5,0,5,1,26.5,0,8,2,43,0,8,1,0.8,8,1,3.2,8,2,-1.2,8,2,38,8,1,7,8,1,31.6,8,3,,0,1
2006/2,2.1,8,1,5.5,8,1,-1.1,8,1,117.5,0,8,1,21.5,0,8,1,55.0,0,8,2,39,0,8,1,2.2,8,1,4.9,8,2,-0.2,8,2,92,8,1,15,8,1,48.2,8,3,,0,1
2006/3,4.8,8,1,8.6,8,1,1.1,8,1,124.0,0,8,1,17.0,0,8,1,116.0,0,8,2,7,0,8,1,4.4,8,1,7.8,8,2,1.4,8,2,81,8,1,20,8,1,126.6,8,3,,0,1
2006/4,9.0,8,1,13.2,8,1,4.8,8,1,119.5,0,8,1,23.0,0,8,1,121.5,0,8,2,0,1,8,1,8.1,8,1,11.7,8,2,5.2,8,2,84,8,1,21,8,1,120.1,4,3,,0,1
2006/5,15.6,8,1,19.9,8,1,11.6,8,1,96.0,0,8,1,22.5,0,8,1,158.4,0,5,2,0,1,8,1,14.0,8,1,18.0,8,2,10.8,8,2,118,8,1,45,8,1,122.0,4,3,,0,1
2006/6,20.1,8,1,24.1,8,1,16.8,8,1,64.0,0,8,1,19.0,0,8,1,175.4,0,8,2,0,1,8,1,18.1,8,1,22.0,8,2,15.4,8,2,70,8,1,15,8,1,117.2,4,3,,0,1
2006/7,22.2,8,1,25.3,8,1,19.8,8,1,337.0,0,8,1,109.0,0,8,1,72.4,0,8,2,0,1,8,1,21.0,8,1,23.7,8,2,19.2,8,2,215,8,1,70,8,1,55.5,4,3,,0,1
2006/8,26.6,8,1,31.1,8,1,22.8,8,1,128.0,0,8,1,57.5,0,8,1,250.8,0,8,2,0,1,8,1,25.5,8,1,29.6,8,2,22.7,8,2,87,8,1,68,8,1,229.8,4,3,,0,1
2006/9,20.8,8,1,25.2,8,1,16.8,8,1,69.5,0,8,1,20.5,0,8,1,175.3,0,8,2,0,1,8,1,20.6,8,1,24.1,8,2,17.8,8,2,93,8,1,30,8,1,188.9,8,3,,0,1
2006/10,15.3,8,1,19.8,8,1,11.0,8,1,165.5,0,8,1,36.0,0,8,1,139.8,0,8,2,0,1,8,1,15.6,8,1,18.8,8,2,12.8,8,2,134,8,1,36,8,1,140.9,8,3,,0,1
2006/11,10.1,8,1,14.1,8,1,6.5,8,1,289.0,0,8,1,51.5,0,8,1,92.0,0,8,2,0,1,8,1,10.4,8,1,13.6,5,2,7.8,5,2,189,8,1,35,8,1,70.8,8,3,,0,1
2006/12,5.1,8,1,8.1,8,1,2.2,8,1,302.0,0,8,1,52.0,0,8,1,28.1,0,8,2,1,0,8,1,5.6,8,1,7.9,8,2,3.4,8,2,183,8,1,46,8,1,29.5,8,3,,0,1
2007/1,4.0,8,1,6.8,8,1,1.2,8,1,147.0,0,8,1,39.5,0,8,1,66.9,0,8,2,3,0,8,1,4.3,8,1,6.7,8,2,2.4,8,2,86,8,1,16,8,1,59.3,8,3,,0,1
2007/2,3.8,8,1,7.6,8,1,0.3,8,1,96.0,0,8,1,21.5,0,8,1,94.3,0,8,2,3,0,8,1,4.1,8,1,7.3,8,2,1.5,8,2,42,8,1,15,8,1,89.1,8,3,,0,1
2007/3,4.7,8,1,8.1,8,1,1.3,8,1,150.5,0,8,1,16.5,0,8,1,74.1,0,8,2,13,0,8,1,4.6,8,1,8.2,8,2,2.0,8,2,85,8,1,12,8,1,100.4,8,3,,0,1
2007/4,9.5,8,1,13.6,8,1,5.3,8,1,95.0,0,8,1,49.0,0,8,1,160.4,0,8,2,0,1,8,1,9.1,8,1,12.8,8,2,6.2,8,2,66,8,1,30,8,1,191.1,8,3,,0,1
2007/5,15.5,8,1,19.8,8,1,11.8,8,1,117.0,0,8,1,39.0,0,8,1,160.6,0,8,2,0,1,8,1,13.9,8,1,17.4,8,2,11.0,8,2,55,8,1,10,8,1,169.8,8,3,,0,1
2007/6,21.0,8,1,25.3,8,1,17.1,8,1,139.0,0,8,1,41.0,0,8,1,235.3,0,8,2,0,1,8,1,19.6,8,1,23.9,8,2,16.4,8,2,105,8,1,30,8,1,250.1,8,3,,0,1
2007/7,22.3,8,1,25.8,8,1,19.1,8,1,132.0,0,8,1,42.0,0,8,1,148.6,0,8,2,0,1,8,1,21.4,8,1,25.3,8,2,18.6,8,2,81,8,1,39,8,1,180.3,8,3,,0,1
2007/8,25.9,8,1,30.1,8,1,22.0,8,1,239.5,0,8,1,110.5,0,8,1,178.0,0,8,2,0,1,8,1,24.5,8,1,28.5,8,2,21.6,8,2,210,8,1,94,8,1,182.6,8,3,,0,1
2007/9,23.2,8,1,27.6,8,1,19.6,8,1,141.5,0,8,1,48.0,0,8,1,163.2,0,8,2,0,1,8,1,22.3,8,1,25.9,8,2,19.4,8,2,140,8,1,63,8,1,164.0,8,3,,0,1
2007/10,15.7,8,1,20.3,8,1,11.3,8,1,131.0,0,8,1,39.5,0,8,1,161.8,0,8,2,0,1,8,1,15.5,8,1,19.2,8,2,12.5,8,2,143,8,1,48,8,1,149.2,8,3,,0,1
2007/11,9.2,8,1,13.2,8,1,5.3,8,1,189.5,0,8,1,22.5,0,8,1,91.7,0,8,2,1,0,8,1,9.4,8,1,12.7,8,2,6.8,8,2,158,8,1,55,8,1,58.8,8,3,,0,1
2007/12,5.2,8,1,8.2,8,1,2.3,8,1,196.0,0,8,1,24.5,0,8,1,44.7,0,8,2,6,0,8,1,5.3,8,1,7.5,8,2,3.4,8,2,145,8,1,16,8,1,28.8,8,3,,0,1
2008/1,1.6,8,1,3.9,8,1,-0.7,8,1,131.5,0,8,1,16.5,0,8,1,24.8,0,8,2,32,0,8,1,1.7,5,1,3.9,5,2,-0.2,5,2,13,5,1,5,5,1,27.8,5,3,,0,1
2008/2,1.1,8,1,3.8,8,1,-1.5,8,1,135.5,0,8,1,21.5,0,8,1,36.5,0,5,2,22,0,8,1,1.5,8,1,4.3,8,2,-0.9,8,2,22,8,1,11,8,1,48.8,8,3,,0,1
2008/3,6.3,8,1,10.5,8,1,2.5,8,1,66.0,0,8,1,11.5,0,8,1,132.7,0,8,2,3,0,8,1,6.4,8,1,10.0,8,2,3.7,8,2,37.0,8,1,8.0,8,1,136.7,8,3,,0,1
2008/4,11.5,8,1,16.2,8,1,6.6,8,1,42.5,0,8,1,12.0,0,8,1,179.8,0,8,2,0,1,8,1,10.8,8,1,15.1,8,2,7.4,8,2,53.5,8,1,18.5,8,1,208.1,8,3,,0,1
2008/5,15.8,8,1,20.5,8,1,11.7,8,1,63.0,0,8,1,23.5,0,8,1,211.6,0,8,2,0,1,8,1,14.2,8,1,18.3,8,2,10.8,8,2,56.0,8,1,25.5,8,1,213.8,8,3,,0,1
2008/6,19.9,8,1,24.3,8,1,16.2,8,1,27.0,0,8,1,10.0,0,8,1,203.8,0,8,2,0,1,8,1,18.2,8,1,22.7,8,2,14.9,8,2,28.5,8,1,11.0,8,1,210.6,8,3,,0,1
2008/7,24.2,8,1,27.8,8,1,21.0,8,1,187.0,0,8,1,37.0,0,8,1,122.1,0,8,2,0,1,8,1,22.6,8,1,26.4,5,2,20.1,5,2,152.5,8,1,26.0,8,1,131.4,8,3,,0,1
2008/8,24.4,8,1,28.7,8,1,20.9,8,1,282.0,0,8,1,71.5,0,8,1,180.2,0,5,2,0,1,8,1,23.4,8,1,27.2,8,2,20.6,8,2,336.0,8,1,114.5,8,1,183.3,8,3,,0,1
2008/9,21.7,8,1,26.3,8,1,17.4,8,1,77.0,0,8,1,30.5,0,8,1,201.9,0,8,2,0,1,8,1,20.8,8,1,24.9,8,2,17.7,8,2,61.0,8,1,24.0,8,1,197.6,8,3,,0,1
2008/10,16.1,8,1,20.5,8,1,12.0,8,1,174.0,0,8,1,36.5,0,8,1,140.5,0,8,2,0,1,8,1,16.0,5,1,19.6,5,3,13.3,5,3,112.0,5,1,30.5,5,1,123.6,5,3,,0,1
2008/11,9.1,8,1,13.4,8,1,5.4,8,1,266.5,0,8,1,47.5,0,8,1,100.6,0,8,2,2,0,8,1,9.7,8,1,13.0,8,3,7.0,8,3,145.0,8,1,35.0,8,1,78.2,8,3,,0,1
2008/12,5.2,8,1,9.1,8,1,2.1,8,1,172.5,0,8,1,40.0,0,8,1,64.5,0,8,2,6,0,8,1,6.2,8,1,9.3,8,3,3.3,8,3,119.0,8,1,14.5,8,1,45.4,8,3,,0,1
2009/1,2.7,8,1,5.4,8,1,-0.1,8,1,246.0,0,8,1,34.0,0,8,1,65.1,0,8,2,34,0,8,1,3.2,8,1,6.0,8,3,0.8,8,3,153.5,8,1,38.5,8,1,53.1,8,3,,0,1
2009/2,2.7,8,1,6.1,8,1,-0.3,8,1,155.5,0,8,1,26.5,0,8,1,58.2,0,8,2,29,0,8,1,3.0,8,1,6.4,8,3,0.0,8,3,98.0,8,1,20.5,8,1,59.1,8,3,,0,1
2009/3,4.9,8,1,9.0,8,1,1.2,8,1,130.5,0,8,1,26.0,0,8,1,109.8,0,8,2,5,0,8,1,4.6,8,1,8.5,8,3,1.6,8,3,88.5,8,1,23.5,8,1,126.4,8,3,,0,1
2009/4,10.2,8,1,14.7,8,1,5.9,8,1,96.5,0,8,1,33.5,0,8,1,177.0,0,8,2,0,1,8,1,9.6,8,1,13.7,5,3,6.3,5,3,86.5,8,1,35.0,8,1,184.9,5,3,,0,1
2009/5,16.4,8,1,20.8,8,1,12.4,8,1,49.0,0,8,1,17.5,0,8,1,188.1,0,8,2,0,1,8,1,14.6,8,1,18.8,8,3,11.5,8,3,56.5,8,1,21.0,8,1,191.1,8,3,,0,1
2009/6,20.4,8,1,25.1,8,1,16.4,8,1,75.5,0,8,1,32.5,0,8,1,184.1,0,8,2,0,1,8,1,18.4,8,1,23.0,8,3,15.1,8,3,70.0,8,1,36.0,8,1,186.3,8,3,,0,1
2009/7,23.1,8,1,26.9,8,1,20.4,8,1,267.5,0,8,1,51.5,0,8,1,119.9,0,8,2,0,1,8,1,21.3,8,1,24.4,8,3,19.1,8,3,266.5,8,1,48.5,8,1,106.0,8,3,,0,1
2009/8,24.1,8,1,28.0,8,1,20.9,8,1,141.0,0,8,1,37.5,0,8,1,161.3,0,8,2,0,1,8,1,22.7,8,1,26.7,8,3,20.2,8,3,132.5,8,1,63.0,8,1,172.4,8,3,,0,1
2009/9,20.2,5,1,24.4,5,1,16.2,8,1,91.5,0,8,1,15.5,0,8,1,159.1,0,5,2,0,1,8,1,19.5,8,1,23.6,8,3,16.6,8,3,53.5,8,1,14.5,8,1,175.8,8,3,,0,1
2009/10,15.3,8,1,20.0,8,1,11.1,8,1,176.5,0,8,1,31.0,0,8,1,164.3,0,8,2,0,1,8,1,15.4,8,1,19.0,8,3,12.4,8,3,176.5,8,1,57.5,8,1,134.9,5,3,,0,1
2009/11,10.4,8,1,14.3,8,1,6.7,8,1,211.0,0,8,1,25.5,0,8,1,99.0,0,8,2,0,1,8,1,10.3,8,1,13.4,8,3,7.7,8,3,155.0,8,1,17.5,8,1,61.9,8,3,,0,1
2009/12,4.7,8,1,7.6,8,1,1.6,8,1,195.0,0,8,1,20.0,0,8,1,39.1,0,8,2,26,0,8,1,4.9,8,1,7.4,8,3,2.6,8,3,136.0,8,1,28.0,8,1,29.1,8,3,,0,1
2010/1,2.5,8,1,5.3,8,1,-0.2,8,1,228.5,0,8,1,27.5,0,8,1,27.5,0,8,2,6,0,8,1,2.5,8,1,5.2,8,3,0.1,8,3,168.0,8,1,28.0,8,1,27.6,8,3,,0,1
2010/2,1.9,8,1,5.0,8,1,-1.3,8,1,79.0,0,8,1,23.5,0,8,1,74.5,0,8,2,8,0,8,1,1.9,8,1,4.9,8,3,-0.7,8,3,61.5,8,1,18.0,8,1,68.7,5,3,,0,1
2010/3,4.1,8,1,7.9,8,1,0.7,8,1,146.0,0,8,1,22.0,0,8,1,78.7,0,8,2,15,0,8,1,3.9,8,1,8.0,8,3,1.0,8,3,138.0,8,1,22.5,8,1,92.4,8,3,,0,1
2010/4,8.6,8,1,12.8,8,1,4.6,8,1,116.0,0,8,1,31.5,0,8,1,125.6,0,8,2,3,0,8,1,7.9,8,1,11.7,8,3,4.8,8,3,97.5,8,1,27.5,8,1,135.3,8,3,,0,1
2010/5,14.7,8,1,18.6,8,1,10.9,8,1,126.0,0,8,1,30.0,0,8,1,166.8,0,8,2,0,1,8,1,12.9,8,1,16.7,8,3,10.2,8,3,123.0,8,1,38.0,8,1,168.8,8,3,,0,1
2010/6,20.8,8,1,24.5,8,1,17.4,8,1,94.0,0,8,1,37.0,0,8,1,179.4,0,8,2,0,1,8,1,19.3,8,1,23.5,8,3,16.4,8,3,90.5,8,1,42.0,8,1,177.6,8,3,,0,1
2010/7,25.5,8,1,29.4,8,1,22.5,8,1,128.5,0,8,1,52.5,0,8,1,168.3,0,8,2,0,1,8,1,24.0,8,1,27.7,8,3,21.7,8,3,156.0,8,1,47.5,8,1,161.7,8,3,,0,1
